id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bus_intro,access.bus_intro,model_bus_intro,base.group_user,1,1,1,1
access_gfc_charge_personnel,access.gfc_charge_personnel,model_gfc_charge_personnel,base.group_user,1,1,1,1
access_gfc_charges_personnel_line,access.gfc_charges_personnel_line,model_gfc_charges_personnel_line,base.group_user,1,1,1,1
access_gfc_evolution_rec_dep,access.gfc_evolution_rec_dep,model_gfc_evolution_rec_dep,base.group_user,1,1,1,1
access_gfc_evolution_rec_dep_line,access.gfc_evolution_rec_dep_line,model_gfc_evolution_rec_dep_line,base.group_user,1,1,1,1

access_budg_balance,access.budg_balance,model_budg_balance,base.group_user,1,1,1,1
access_budg_balance_line,access.budg_balance_line,model_budg_balance_line,base.group_user,1,1,1,1

access_bus_bord_annul_mandat,access.bus_bord_annul_mandat,model_bus_bord_annul_mandat,base.group_user,1,1,1,1
access_bus_bord_annul_mandat_line,access.bus_bord_annul_mandat_line,model_bus_bord_annul_mandat_line,base.group_user,1,1,1,1

access_bus_synthese_generale,access.bus_synthese_generale,model_bus_synthese_generale,base.group_user,1,1,1,1
access_bus_synthese_generale_line,access.bus_synthese_generale_line,model_bus_synthese_generale_line,base.group_user,1,1,1,1

access_bus_principaux_resp,access.bus_principaux_resp,model_bus_principaux_resp,base.group_user,1,1,1,1
access_bus_principaux_resp_line,access.bus_principaux_resp_line,model_bus_principaux_resp_line,base.group_user,1,1,1,1

access_bus_resolution_gle,access.bus_resolution_gle,model_bus_resolution_gle,base.group_user,1,1,1,1
access_bus_resolution_gle_line,access.bus_resolution_gle_line,model_bus_resolution_gle_line,base.group_user,1,1,1,1

access_bus_resolution_spec,access.bus_resolution_spec,model_bus_resolution_spec,base.group_user,1,1,1,1
access_bus_resolution_spec_line,access.bus_resolution_spec_line,model_bus_resolution_spec_line,base.group_user,1,1,1,1
access_bus_struct_resolution_gle_line,access.bus_struct_resolution_gle_line,model_bus_struct_resolution_gle_line,base.group_user,1,1,1,1


access_bus_recommandation_gle,access.bus_recommandation_gle,model_bus_recommandation_gle,base.group_user,1,1,1,1
access_bus_recommandation_gle_line,access.bus_recommandation_gle_line,model_bus_recommandation_gle_line,base.group_user,1,1,1,1

access_bus_recommandation_spec,access.bus_recommandation_spec,model_bus_recommandation_spec,base.group_user,1,1,1,1
access_bus_recommandation_spec_line,access.bus_recommandation_spec_line,model_bus_recommandation_spec_line,base.group_user,1,1,1,1
access_bus_struct_resolution_spec_line,access.bus_struct_resolution_spec_line,model_bus_struct_resolution_spec_line,base.group_user,1,1,1,1

