id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ca_convocation,access.ca_convocation,model_ca_convocation,base.group_user,1,1,1,1
access_ca_conseil,access.ca_conseil,model_ca_conseil,base.group_user,1,1,1,1
access_ca_conseil_line,access.ca_conseil_line,model_ca_conseil_line,base.group_user,1,1,1,1
access_ca_postconseil,access.ca_postconseil,model_ca_postconseil,base.group_user,1,1,1,1
access_ca_sejour_pca,access.ca_sejour_pca,model_ca_sejour_pca,base.group_user,1,1,1,1
access_ca_type_session,access.ca_type_session,model_ca_type_session,base.group_user,1,1,1,1
access_ca_nature_session,access.ca_nature_session,model_ca_nature_session,base.group_user,1,1,1,1
access_ca_type_membre,access.ca_type_membre,model_ca_type_membre,base.group_user,1,1,1,1
access_ca_type_doc,access.ca_type_doc,model_ca_type_doc,base.group_user,1,1,1,1
access_ca_acte_deliberation,access.ca_acte_deliberation,model_ca_acte_deliberation,base.group_user,1,1,1,1
access_ca_ordre_jour,access.ca_ordre_jour,model_ca_ordre_jour,base.group_user,1,1,1,1
access_ca_motif_mandat,access.ca_motif_mandat,model_ca_motif_mandat,base.group_user,1,1,1,1
access_ca_cat_representant,access.ca_cat_representant,model_ca_cat_representant,base.group_user,1,1,1,1
access_ca_membre,access.ca_membre,model_ca_membre,base.group_user,1,1,1,1
access_ca_administrateur,access.ca_administrateur,model_ca_administrateur,base.group_user,1,1,1,1
access_ca_recommandation,access.ca_recommandation,model_ca_recommandation,base.group_user,1,1,1,1
access_ca_consult_pro,access.ca_consult_pro,model_ca_consult_pro,base.group_user,1,1,1,1
access_ca_consult_pro_line,access.ca_consult_pro_line,model_ca_consult_pro_line,base.group_user,1,1,1,1
access_ca_consult_domicile,access.ca_consult_domicile,model_ca_consult_domicile,base.group_user,1,1,1,1
access_ca_consult_centrale,access.ca_consult_centrale,model_ca_consult_centrale,base.group_user,1,1,1,1
access_ca_consult_centrale_line,access.ca_consult_centrale_line,model_ca_consult_centrale_line,base.group_user,1,1,1,1
access_ca_centre_rec,access.ca_centre_rec,model_ca_centre_rec,base.group_user,1,1,1,1
access_ca_centre_rec_line,access.ca_centre_rec_line,model_ca_centre_rec_line,base.group_user,1,1,1,1
access_ca_com_compte,access.ca_com_compte,model_ca_com_compte,base.group_user,1,1,1,1
access_ca_rec_objet,access.ca_rec_objet,model_ca_rec_objet,base.group_user,1,1,1,1
access_ca_membre_line,access.ca_membre_line,model_ca_membre_line,base.group_user,1,1,1,1
access_ca_membres_line,access.ca_membres_line,model_ca_membres_line,base.group_user,1,1,1,1
access_ca_recommandation_line,access.ca_recommandation_line,model_ca_recommandation_line,base.group_user,1,1,1,1
access_ca_action_line,access.ca_action_line,model_ca_action_line,base.group_user,1,1,1,1
access_ca_sejour_permanent,access.ca_sejour_permanent,model_ca_sejour_permanent,base.group_user,1,1,1,1

access_ca_nature_de_session,access.ca_nature_de_session,model_ca_nature_de_session,base.group_user,1,1,1,1
access_ca_ordre_jour_acte,access.ca_ordre_jour_acte,model_ca_ordre_jour_acte,base.group_user,1,1,1,1
access_ca_document,access.ca_document,model_ca_document,base.group_user,1,1,1,1
access_ca_conseil_line_jj,access.ca_conseil_line_jj,model_ca_conseil_line_jj,base.group_user,1,1,1,1
access_ca_ordre_jour_acte_jj,access.ca_ordre_jour_acte_jj,model_ca_ordre_jour_acte_jj,base.group_user,1,1,1,1

access_ca_document_dom,access.ca_document_dom,model_ca_document_dom,base.group_user,1,1,1,1
access_ca_document_postconseil,access.ca_document_postconseil,model_ca_document_postconseil,base.group_user,1,1,1,1


access_ca_parametre_nature,access.ca_parametre_nature,model_ca_parametre_nature,base.group_user,1,1,1,1
access_ca_parametre_line,access.ca_parametre_line,model_ca_parametre_line,base.group_user,1,1,1,1
